UniqueCount	AmbigCount
20	124
0	12
2	33
0	12
18	29
26	473
1	59
93	420
0	24
0	51
3	476
0	25
0	10
0	0
1250	507
1	507
20	123
21	152
0	2738
277	2799
0	2722
38	361
0	2373
0	178
57	71
1	0
199	231
1	9
0	0
1	0
114	495
0	147
0	164
0	144
9	107
180	383
0	77
2	13
144	118
569	483
4	436
0	3
0	3
73	1
0	0
19	1
1	10
0	3
7	284
3	657
6	774
9	298
2	301
1	146
8	42
0	88
2	594
0	0
0	12
29	915
0	1045
0	1109
0	1114
65	121
32	29
1133	1084
21	887
0	434
13	8
0	11
21	9
0	9
0	6
63	55
107	65
16	12
4	1015
2	1007
42	796
1	498
1	401
2	4
280	0
31	3
365	709
6	369
34	17
6	4
5	25
0	1016
10	756
2	138
105	222
5	191
0	140
12	18
84	511
2	493
3	84
94	1150
14	1224
9	1131
107	40
0	228
0	0
24	1956
5	51
0	1886
80	126
45	1945
17	399
6	16
45	206
3	175
34	165
6	24
22	1269
2	1194
20	776
0	811
0	122
8	797
1	36
8	1196
0	1092
76	5
0	33
1	161
2	689
7	87
0	32
71	149
8	10
10	80
0	14
0	7
4	8
0	26
0	31
0	7
0	7
0	6
4	4
0	25
5	3127
12	3260
13	3296
1	256
0	3304
0	3268
0	2834
20	1200
0	2688
4	0
0	293
25	1493
90	650
23	108
1	0
9	119
3	119
0	106
0	30
1	7
0	13
0	12
1	13
0	2
0	1541
19	1472
11	1515
0	1512
5	1498
3	80
16	27
3	84
13	6
2	33
8	732
16	768
2	759
2	722
545	0
1	1
2	6
0	5394
8	5406
36	5111
10	3007
7	1
10	2
193	1872
1	513
0	1869
71	584
1	362
109	123
40	1179
41	176
51	72
0	52
3	78
0	16
26	130
0	130
2	0
10	1236
59	506
3	1218
17	115
5	311
9	512
5	187
3	63
0	0
36	0
0	0
183	3983
26	3904
0	362
7	180
30	221
4	202
12	213
43	140
0	182
0	134
65	24
5	10
0	10
1	0
0	12
0	10
1	24
1	23
0	8
142	1
3	0
0	0
0	20
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
1	1
28	1291
75	1296
31	1173
2	99
46	162
7	13
0	0
0	2
0	8
29	169
4	173
5	121
33	16
6	10
38	30
1	442
18	467
9	466
0	163
11	40
0	0
1	0
0	0
0	0
0	0
0	0
5	801
151	793
3	212
10	121
11	120
0	0
11	12
5	6
38	604
0	603
0	558
0	547
20	549
4	0
65	134
0	134
0	0
0	8045
0	0
8	3
0	0
1	0
18	37
0	34
2	0
87	233
37	17
14	288
3	245
23	206
1	3
25	1
103	1
6	32
188	20
14	20
55	1
15	6
13	0
5	0
0	232
5	0
2826	465
50	315
0	113
113	145
0	78
3	56
139	9
4	0
9	162
201	510
10	420
21	69
140	147
7	43
82	35
0	7
2	37
0	5
7	304
2	304
2	40
2	303
3	35
0	273
0	45
4	22
0	47
0	146
17	22
0	70
0	1
1	459
1	0
0	0
2	0
0	0
0	0
0	0
1	17
0	0
3	0
36	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	218
2	180
0	214
3	117
6	13
5	2
1	0
4	0
0	0
44	43
0	1
0	1
0	1
0	1
3	0
0	1
0	0
0	0
0	0
1	0
0	0
0	25
0	41
510	170
156	170
0	0
0	1
24	1513
4	1589
0	29
23	21
47	193
124	1460
23	23
0	2
114	46
95	78
5	0
0	0
0	0
36	11
0	11
0	0
2	0
0	0
0	258
0	0
0	24
37	268
120	207
4	1
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	1
0	1
0	1
2	40
3	42
0	18
0	20
0	0
0	11
0	5
14	143
0	1
0	1
0	0
0	0
0	6
2	4
0	4
0	0
1	15
18	421
1	506
0	520
41	87
0	54
0	105
2	71
3	61
69	43
9	80
27	131
0	135
3	13
3	35
41	15
8	47
808	304
68	304
30	2
0	1373
0	925
70	308
0	1365
17	639
4	118
5	0
0	0
0	0
0	5
0	0
44	5
1	0
0	0
205	148
1	50
0	90
0	48
0	0
0	0
0	0
0	0
0	0
0	0
24	7
7	6
0	0
0	0
2	0
0	0
1	21
6	8
0	0
0	0
0	21
1	0
0	0
9	36
0	0
0	0
0	0
1	0
8	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	42
0	0
0	0
0	0
0	0
0	0
0	0
340	225
15	225
0	44
0	0
0	0
0	0
0	0
0	0
1	3
14	33
0	0
0	4
2	4
27	0
0	0
2	608
496	906
1	575
0	286
0	498
15	0
2	0
343	269
45	255
302	171
0	16
4	53
2	86
11	9
0	3607
0	3752
1	3490
20	2309
13	87
51	1248
5	138
11	121
12	301
10	34
0	0
11	2
20	151
216	379
0	431
76	196
9	369
4	566
7	566
1	37
0	544
11	75
54	108
24	56
0	11
34	397
6	60
9	47
0	0
0	1
3	8
0	0
1	40
0	0
0	0
1	0
0	0
1	0
10	0
1	0
990	0
32	0
1	288
0	0
0	0
2	1
2	102
44	1
224	3616
4	28
12	34
0	1987
71	3535
0	37
191	65
2	0
8	20
0	10
0	10
0	0
0	0
0	2
0	0
0	2
9	8
0	0
0	4
4	10
1	0
0	0
14	41
38	250
0	0
0	0
8	1
5	14
106	85
0	57
0	62
0	14
14	0
16	3
0	885
7	20
0	0
0	0
1	1
81	198
0	0
2	154
0	0
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	4
0	2
0	2
0	2
0	4
3	0
2	0
43	281
0	0
19	12
0	6
0	4
1	4
0	1
0	1
1	0
0	0
1	0
11	19
22	19
0	3
0	8
6	8
4	4
32	2
23	235
7	235
0	41
0	10
58	320
1	78
0	73
5	25
0	12
0	7
0	5
2	3
0	100
553	161
1	34
1	56
4	258
19	254
26	298
0	273
0	288
3	288
4	16
0	15
6	0
0	61
0	79
6	23
0	16
9	186
1	220
0	229
0	107
1	22
2	64
3	46
60	74
8	0
108	11
9	13
5	5
0	0
3	0
1	48
0	0
0	0
2	125
0	21
46	1908
7	877
0	1900
0	281
9	0
0	0
3	0
2	0
0	296
0	332
0	241
62	25
76	357
3	0
1	0
6	5
3	5
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	3
0	0
0	70
0	70
0	0
0	0
6	8
0	0
0	0
0	0
204	126
0	0
0	0
0	0
202	125
3	27
17	11
0	0
95	4480
4	28
0	0
0	0
0	0
45	147
0	0
0	99
0	0
0	0
0	0
0	0
7	6
0	0
0	0
191	9367
0	0
35	19
9	181
22	183
0	110
0	106
2	34
5	36
2	41
0	8
1193	538
0	241
0	246
0	158
0	77
6	32
3	44
11	43
70	68
6	5
5	2343
22	2362
57	326
10	32
65	235
0	319
0	254
0	25
111	40
1	67
0	0
1	5
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	0
0	41
6	49
0	41
0	11
0	12
2	9
11	7
1	7
0	5
0	2
0	6
0	2
5	3
20	13
10	0
0	0
6	0
7	0
0	0
136	44
92	98
2	94
13	54
0	644
0	94
0	1
1	0
105	6
3	0
0	177
0	155
14	165
16	55
6	90
0	105
14	49
54	48
1046	1031
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	4
1	3
0	3
0	3
0	4
0	0
0	0
60	402
0	438
0	2
0	14
2	0
11	1
0	0
42	108
160	0
6	2
0	2
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	172
0	16
12	123
72	991
7	97
3	268
4	15
16	18
2	13
1	7
133	1886
6	1966
58	346
20	179
0	0
0	0
1	0
0	1
14	488
0	5
53	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
6	1
0	0
0	31
0	31
0	0
0	19
0	19
0	18
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	144
0	0
0	0
2	0
0	0
179	150
0	0
11	82
0	0
0	0
0	1
0	0
7	88
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	67
0	67
0	67
0	0
1	0
1	0
0	0
0	177
0	177
0	0
32	31
0	0
5	73
0	2
193	81
0	1
0	28
0	28
0	0
0	0
0	0
2	0
52	101
0	0
31	112
0	0
67	946
0	0
0	0
181	727
0	0
0	0
0	0
1	13
0	0
1	0
103	189
0	0
78	125
0	0
0	0
0	0
23	11
0	3
0	0
1	0
0	0
0	0
0	8
0	8
0	0
0	0
0	14
0	14
0	0
251	2457
28	2446
18	23
15	74
44	350
8	264
5	257
182	235
0	0
0	28
0	28
0	2
3	0
6	163
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
0	0
1	108
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	11
0	0
0	47
0	47
0	47
0	0
0	0
0	0
0	0
45	30
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
52	8
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	16
1	16
0	0
1	130
0	126
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	31
0	2
0	0
1	0
0	0
0	0
46	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	143
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	28
0	0
386	150
0	0
0	0
0	0
1	17
0	0
0	0
1	0
0	0
3	45
0	0
3	17
0	0
12	221
0	132
0	157
0	0
0	0
0	0
0	1
30	48
7	41
0	0
0	137
0	137
0	137
0	0
0	0
0	0
1	0
0	465
0	465
0	465
0	0
35	282
0	266
1	238
0	15
0	0
0	15
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	65
6	260
5	261
6	252
8	94
0	99
6	72
1	72
4	8
4	5
0	4
0	4
0	3
0	1
0	0
0	0
0	0
1	0
18	176
14	84
14	14
0	0
0	0
0	0
5	6
11	2
0	0
0	0
0	0
8	2
0	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
115	24880
2821	17396
0	4790
365	8740
185	813
0	4380
1	20262
0	1734
53	2605
0	686
0	5
0	4
0	9
59	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
86	54
3	54
0	0
1	0
0	0
7	0
27	80
0	0
1	2
0	63
0	63
1	2
0	24
0	2
38	16
2	0
0	0
0	0
0	0
6	7
0	26
2	2
2	675
9	680
0	3
0	11
1	588
297	672
0	0
0	0
81	19
0	0
0	0
0	0
0	0
187	188
86	163
14	32
0	675
30	21
0	0
25	53
0	0
0	0
0	0
13	1064
18	28
0	0
0	0
0	0
0	0
0	1
0	1
0	0
14	2
1153	83
4	20
0	61
13	2
12	0
0	0
0	0
0	0
0	3
21	25
0	3
505	312
4	293
2	100
1	7
0	0
0	1
0	2
0	2
0	0
0	91
8	92
4	59
1	27
0	25
0	25
0	4
29	2
0	0
0	0
0	0
50	27
0	4
0	0
1	95
0	0
320	8752
121	8752
20	119
88	197
39	145
53	37
0	898
10	45
0	3
0	39
0	0
106	1643
5	1643
59	1172
2	0
66	15
0	9
0	3
64	82
0	0
0	72
0	0
0	0
0	0
0	0
12298	774
39	62
735	712
0	0
0	0
17	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
4	19
1	8
16	8
7	19
329	56
4813	70
0	70
0	0
10	14
0	0
178	255
22	9
3	0
0	0
25	0
9	0
8	20
113	0
981	717
0	93
94	56
0	120
2	91
0	598
0	354
0	354
13	7
184	315
18	272
20	274
2	39
1	214
0	170
1	77
5	97
7	49
7	353
0	50
5	2
7	651
0	487
0	443
0	50
0	5
0	41
0	45
0	5
0	1
0	26
0	24
0	22
0	4
0	22
0	1
0	12
0	3
0	14
0	63
27	96
0	0
183	1388
12	218
161	1392
11	1392
5	93
0	50
5	242
1326	2125
0	1067
0	4
2	1561
0	619
3	4
11	1
7	29
3	31
15	26
0	41
73	0
13	0
16	6
7	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
14	507
0	500
3	507
76	188
0	38
0	44
63	70
2	27
0	41
0	41
0	9
0	2
0	14
0	2
0	2
0	0
0	0
148	74
557	159
0	52
2	93
4	36
17	33
7	9
0	17
30	66
4	58
1	51
0	11
0	5
0	3
7	36
1	2
0	9
3	10
1	43
21	131
1	138
0	311
2	274
0	46
3	0
330	168
0	65
47	191
0	191
11	95
1	39
5	6
0	17
0	10
9	16
0	2
9	724
42	686
15	432
5	70
25	132
3	62
0	0
2	260
4	3
7	744
0	362
94	412
4	696
2	61
7	258
14	473
0	136
3	22
0	0
2	171
4	24
2	183
2	185
4	21
1	84
4	31
0	0
8	134
3	196
7	156
0	21
0	22
29	895
0	797
168	11976
47	206
2	5815
84	9696
18	2179
1	6517
95	1412
8	228
85	162
0	169
2	96
0	76
0	47
0	27
41	56
1	42
0	25
0	31
0	24
0	0
0	0
18	23
0	0
6	0
0	43
0	15
1	15
9	52
0	23
0	0
0	52
81	116
31	3672
48	141
1071	3696
4	17
4	3648
17	183
0	63
0	63
0	63
0	0
1	0
21	61
16	177
20	4
52	0
19	3156
39	3114
123	1089
2	2
122	64
27	18
0	0
256	37
2	25
1	25
0	8
0	4
0	4
0	4
0	1
0	1468
18	1449
0	1444
0	1353
35	1400
1	1504
1	1042
0	1351
0	1513
11	146
30	6
0	241
0	220
13	63
4	41
2	32
0	1
0	1
7	0
0	0
1006	498
66	290
464	453
0	322
47	0
275	26
22	0
3	102
80	771
4	82
0	119
18	32
0	147
0	75
0	13
3	12
0	596
71	21
11	68
29	307
1	8
0	96
0	96
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	8771
62	8740
9	1178
1	3062
0	2396
0	108
45	6
96	3
2	0
0	0
0	0
333	969
716	1138
16	564
0	700
14	51
394	331
0	358
1	326
0	318
57	160
0	63
0	82
0	54
1	28
0	29
0	27
9	4
7	2
10	4
0	0
47	233
0	0
0	0
5	2
0	2
5	0
0	0
0	0
10	15
6	298
0	8
0	291
92	1211
101	235
26	796
266	34
1	160
0	17
20	148
0	16
0	1
0	1
0	1
0	0
2	0
0	0
20	14
0	0
0	0
0	2
0	86
0	86
0	0
3	32
0	32
26	1943
0	1870
1	782
18	1013
66	437
0	302
31	12
9	11
8	0
0	1
0	1
0	1
0	0
0	0
0	0
0	11
6	11
1904	16
3	138
18	138
11	2
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
3	4
0	0
0	0
0	2
0	0
0	0
79	1034
5	956
23	35
200	789
0	34
15	358
17	98
137	32
20	7
66	0
1	5
0	231
224	420
0	3
0	0
2	213
0	31
364	2
177	38
13	571
0	676
1	543
47	526
0	474
5	352
28	32
1	87
11	1
6	12
0	24
17	68
0	33
4	0
0	744
12	16
41	736
2	664
2	45
6	29
2	3
0	8
10	49
13	30
0	12
0	0
48	20
5	6
58	2158
0	2123
0	12
2	168
20	126
6	123
36	129
4	69
0	351
0	117
0	82
4	113
0	19
15	158
0	0
31	22
1393	232
0	192
0	171
0	31
2	64
0	28
0	22
0	8
17	10
1	1371
0	1042
1	686
46	4
126	378
0	1080
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	621
0	70
0	536
6	109
18	46
2	16
240	396
4	140
0	41
2	14
0	11
0	55
1	14
0	1
0	0
17	37
1	24
0	24
5	44
0	0
0	0
139	90
0	0
0	0
0	0
2	20
62	20
22	0
70	2
3	0
0	13
0	15
3	7
0	0
68	497
0	7
0	7
0	7
0	0
10	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	1
4	547
7	262
0	171
0	319
8	562
50	39
14	181
44	4
4	145
0	168
19	0
13	3
0	0
33	20
1	2
15	6
0	4
7	8
0	31
1	2
0	3
0	31
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
377	154
0	3
8	9
4	60
0	2
17	69
0	97
1	117
1	49
8	57
37	696
2	732
3	678
109	56
53	0
3	1
0	0
0	0
0	0
0	0
0	0
167	616
322	610
55	28
0	0
0	0
25	8
2	39
3	18
10	482
2	480
7	259
0	8
17	13
4	5
1	3
2	18
0	0
0	0
230	545
50	82
28	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
8	11
0	4
0	77
0	77
0	37
80	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
7	0
0	0
0	12141
10	0
6	12
281	134
14	113
115	269
1	310
104	419
1	62
12	75
0	29
0	27
0	18
5	12
9	11
8	15
0	15
0	0
14	0
5	23
0	26
0	23
0	23
0	0
0	0
529	0
412	20
20	477
0	469
137	121
0	88
0	88
0	13
4	4
0	8
0	10
1	3
42	11
1	7
489	147
12	84
5	113
8	3
6	47
4	56
5	220
7	210
7	219
3	18
2	30
1	11
1	16
0	1
0	1
1	0
4	27
0	25
177	0
20	0
2	7
0	7
0	90
2	29
6	64
0	80
0	84
1	63
43	175
0	87
10	95
40	114
0	77
0	97
4	21
3	43
17	1
65	155
9	64
0	20
0	46
3	7
12	305
9	295
24	25
0	19
11	41
0	45
5	66
13	13
1	27
0	54
0	317
54	515
191	490
0	292
4	228
0	294
0	205
1	405
0	115
8	0
8	18
0	0
43	629
9	640
0	552
6	551
0	122
440	285
197	175
2	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	296
0	0
0	0
21	1
0	0
0	0
41	1
0	1
1	0
0	0
6	109
0	35
0	9
0	0
0	0
10	3
0	3
0	0
0	0
0	14
0	1
0	14
0	0
0	0
0	0
3	0
0	0
0	0
41	47
0	15
73	40
6	6
60	3738
12	3787
32	950
0	0
17	90
1	90
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	29
0	29
0	0
0	0
0	0
0	0
675	0
3	2
0	0
5533	17
134	156
331	141
186	61
0	6
0	0
0	0
79	63
14	63
5	53
1058	323
5	12
0	32
0	274
0	123
644	37
0	37
1013	75
7	22
3	52
1	762
12	762
7	207
0	533
68	126
2	189
3	55
3	18
0	46
4	0
51	0
5	0
1	980
0	0
21	60
0	60
0	0
0	5
43	689
0	817
32	834
25	5
47	3
727	10
1	6
48	1
0	1
0	40
0	40
0	0
0	0
0	0
0	0
3	3
21	863
71	218
0	663
2	801
0	263
0	203
2	18
9	4
0	0
15	149
0	0
515	153
59	1326
0	1159
58	4
0	1189
5	938
4309	32
9	32
73	185
183	55
192	129
0	5
12	227
1	113
85	522
2	0
23	924
12	1236
107	1282
3	1215
55	25
38	41
11	376
7	0
0	175
1390	54
23	49
232	24
64	22
0	15
39	136
0	12
10	30
486	396
1	233
3	258
0	16
0	248
15	44
3	134
0	0
0	0
18	16
0	0
1	0
3	69
82	21
0	0
0	0
0	0
2	0
320	704
6	449
57	609
44	79
20	779
0	726
13	654
1	721
22	54
5	74
2	75
2	12
0	14
0	12
0	13
0	6
11	152
3	5
0	1
0	2
0	2
8	1
4	0
21	19
0	6
1	0
451	259
3	79
20	193
18	106
3	65
0	0
0	1
0	0
0	0
0	1
0	0
0	0
49	1346
3	1287
11	617
0	1298
2	15
0	0
18	0
46	3
0	45
0	45
0	0
0	2
7	109
1	109
12	6
1	5
2	13
0	11
0	11
0	3
4	0
0	1
0	3
5	169
381	182
0	146
356	810
0	56
306	131
350	143
0	11
10	4
0	74034
1	0
0	0
8	0
17	0
586	268
8	288
4	23
144	114
19	248
15	69
6	0
0	0
0	0
0	0
0	10
0	10
0	8
0	8
0	5
0	5
0	5
56	0
2	0
0	7
2	7
1	334
15	1042
99	93
11	682
2	14
792	0
0	0
0	0
847	7
147	0
399	77
0	20
2	30
2	27
20	4
5	4
18	104
26	2548
12	2547
24	2458
1	108
0	2448
0	2511
4	136
5	195
10	0
38	37
0	19
12	29
0	26
0	1056
0	94
8	428
105	115
1	955
0	6
0	79
0	207
0	897
3	7
6	97
6	1
7	36
4	130
0	75
0	67
8	113
2	734
22	123
2	612
16	500
32	407
88	166
7	159
0	133
56	697
8	272
17	789
5	497
8	505
0	46
1	100
39	64
1	76
47	101
0	60
1	34
0	154
0	0
10	0
81	481
0	64
1	33
18	433
0	25
6	39
2	7
4	165
12	22
3	57
1	33
24	444
0	396
0	406
2	307
1	100
0	62
0	35
0	53
3	77
12	7
0	32
10	2
0	2
0	0
0	0
0	0
0	0
0	7
1	4
0	39
26	0
47	672
47	739
12	100
56	360
7	490
31	490
4	14
104	35
10	32
5	18
0	19
20	20
977	317
1	132
42	82
5	6
8	25
47	170
500	311
1	36
1	9
16	32
18	5
49	8
58	31
0	6
0	0
0	0
0	1
0	1
32	703
1	705
0	485
7	165
3	61
0	39
0	29
10	8
0	0
4	0
0	0
0	0
0	0
276	1046
71	885
3	27
14	1719
16	1411
4	1504
128	1675
0	314
22	111
7	251
105	38
4	19
0	0
0	1
2	1
2	6
3	19
0	3
0	14
0	1
0	6
5	5
0	6
0	0
5	1
13	245
9	266
1	85
2	103
0	135
1	245
2	11
1	79
0	62
3	41
10	13
1	53
0	2
0	2
0	0
0	0
0	1
14	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	8
0	8
0	2
0	2
0	2
0	3
0	9
0	2
0	2
0	8
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	17
0	2
0	1087
0	1076
0	1053
0	993
3	646
0	26
12	83
59	421
0	77
42	35
3	22
0	21
0	1
0	438
0	1
0	14
0	435
24	34
1	8
38	17
0	68
1	0
0	0
0	0
0	0
0	0
0	6
0	1
0	6
6	576
0	573
0	36
4	13
11	3
53	932
0	2604
0	424
0	2340
2	447
20	934
0	456
11	629
0	189
19	662
161	1765
62	159
0	526
25	11
0	107
2	103
0	49
0	4
0	1
6	0
387	996
30	996
9	19
9	610
0	250
0	220
7	0
11	561
1	0
25	489
82	39
0	500
78	618
23	146
134	66
0	25
0	35
55	77
837	573
6	516
0	355
0	66
13	102
40	99
0	56
43	1145
67	197
1	0
0	1
5	40
75	1
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
1	679
0	643
16	631
0	174
7	57
0	57
8	570
102	73
0	74
32	437
1	169
118	13
3239	4329
24	4204
38	2204
7	436
15	595
2	528
10	14
2	584
6	836
8	175
0	345
344	67
45	99
1	959
2	159
9	48
10	48
51	829
37	187
0	187
3	176
0	129
1	129
3	95
0	11
4	2927
0	2967
1	2891
0	45
11	37
2	110
16	103
94	21
0	2
29	30
0	14
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	8
4	11
0	11
0	0
0	487
1	496
3	188
206	58
10	41
1	2
1	0
12	0
10	0
3	0
10	13
1	12
0	1
4	4
13	8
0	208
1	113
0	233
13	233
0	196
0	198
11	11
32	85
0	31
0	10
6	1
7	0
0	0
0	0
3	186
3	184
0	151
8	147
0	13
1	0
0	0
25	2
0	0
0	0
6	0
0	0
0	0
15	4
0	1
3	51
0	0
0	0
0	0
2	0
0	0
0	0
23	2402
0	2181
0	2417
0	2360
0	982
0	1869
8	322
0	2132
0	1447
2	177
5	1737
1	2057
0	1534
8	50
0	1206
3	1024
374	1586
0	72
0	0
1	24
0	0
0	0
0	0
0	0
15427	5461
20	273
401	1476
0	193
0	250
7	50
38	956
1	70
85	153
78	896
37	541
21	154
83	10
10	829
114	940
21	275
4	0
0	1437
18	1448
0	384
1	5
37	9
0	0
0	0
20	69
0	69
1	0
5	0
1	515
518	568
18	318
10	487
6	179
2	186
2	320
5	235
0	364
3	326
1	0
1	0
0	0
0	0
5	0
1	0
11	26
0	0
2	16
0	1
0	1
2205	0
60	27
912	326
2	16
13	170
4	155
0	393
0	393
0	375
0	0
0	1
0	1
21	23
0	1
0	0
2	0
0	0
164	503
3	199
59	306
0	77
19	40
0	0
0	0
0	0
0	107
0	2
0	2
0	1
258	169
13	87
6	82
6	59
15	72
0	41
41	47
12	22
2	21
0	0
0	21
0	4
0	4
0	4
0	4
0	4
16	7
0	0
0	8
718	93
1	93
45	31
608	26
2	14
0	26
0	7
12	0
0	0
0	23
0	0
0	0
9	2
0	1
0	1
0	0
2	0
0	0
0	0
1	11
1	0
0	0
0	11
0	0
0	0
78	155
2	57
0	103
7	94
5	32
10	13
0	57
28	32
0	26
0	13
0	13
1	10
5	1
23229	11294
37	4618
67	6543
1	0
0	0
19	0
22	0
1	0
355	13
273	84
1	26
12	5
3	58
1	0
68	32
50	30
16	59
10	52
1	65
21	403
1	419
3	0
5	781
0	781
4	604
1	613
6	85
28	4
4	3
1	20
5	28
0	55
0	165
1	2
35	165
0	1
20	89
0	0
0	2
1	53
1384	2194
2	1146
37	1034
17	569
34	472
28	361
0	691
0	861
7	461
0	12
95	254
0	4
7	54
30	92
22	28
71	225
1	23
5	102
0	12
2	0
5	0
31	454
0	454
4	195
5	26
1771	5
735	1812
11	1597
346	1706
127	50
203	56
26	297
45	297
0	101
23	8
0	111
0	110
1	111
3	6
2	12
23	85
0	0
0	3
0	3
0	2
0	33
0	75
1	33
0	77
0	2
5	0
0	0
0	24
3	24
38	908
1	923
18	249
0	208
5	0
34	0
0	0
0	3
169	98
0	93
1	89
8	0
5	0
4	0
8	0
7	0
0	11
5	12
0	11
57	40
0	0
56	163
47	128
2	12
24	30
15	25
671	458
15	458
0	176
22	54
72	3
5	30
16	30
1	0
3	177
0	177
8	91
1	1
0	247
3	2
2	258
28	47
0	267
0	267
0	250
0	12
0	3
0	3
0	0
0	0
0	0
0	1
0	25
0	2
0	247
0	247
12	29
0	26
9	63
1656	148
4	39
3	109
82	866
0	655
1	691
0	377
13	18
0	27
7	62
1	47
0	16
0	7
1	0
8	1
486	137
0	95
36	120
5	0
2	649
121	280
0	452
834	1152
3	140
13	102
70	150
0	343
11	927
5	263
0	332
0	115
0	64
50	41
0	67
0	59
373	40
2	0
207	770
96	513
38	240
0	0
1233	869
58	12
11	2
10	73
12	614
61	35
12	210
226	9
65	54
4	19
1	28
1	9
67	251
2653	1999
124	781
89	616
122	105
61	192
134	151
3	0
23	42
0	13
60	126
206	1374
1	1082
2	929
7	802
5	628
0	130
8	152
28	76
5	89
20	125
8	76
15	0
40	2858
84	399
7	148
613	202
63	2833
11	101
35	535
4	510
2	45
42	6
1	0
0	0
0	0
1	55
307	154
0	106
1	0
794	93
91	2267
4	1971
0	795
126	1440
0	256
0	501
5	186
41	186
0	0
0	996
1	984
44	1103
0	914
70	855
0	1002
4	814
0	927
0	1041
0	747
0	372
0	293
0	443
0	498
0	304
0	370
0	290
65	414
127	15
22	232
0	178
27	4
0	0
0	0
6	1
100	424
0	218
1	131
0	392
3	208
0	380
34	24
20	33
3	26
0	0
3	0
0	0
0	0
0	0
0	1
0	8
0	8
0	6
10	4
1	0
1115	1771
1	1172
81	537
36	112
0	72
18	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	13
2859	1344
1	604
2	9
4	1
190	1315
54	0
281	349
74	312
1	17
0	35
0	18
12	64
0	25
13	23
4	21
7	32
0	0
0	0
0	35
4047	17743
41	6136
50	4497
581	14854
98	7892
503	208
86	0
189	0
0	0
3	20
0	20
0	0
0	0
16	22
88	1083
17	1074
48	440
0	172
0	353
15	166
0	184
51	25
19	226
10	246
3	167
